Time,AccX,AccY,AccZ
0.000,0.0139160,-0.0168457,0.8603516
0.103,0.0126953,-0.0192871,0.8591309
0.208,0.0151367,-0.0183105,0.8637696
0.311,0.0126953,-0.0227051,0.8635254
0.416,0.0163574,-0.0217285,0.8498536
0.519,0.0178223,-0.0187988,0.8627930
0.624,0.0144043,-0.0239258,0.8554688
0.727,0.0161133,-0.0244141,0.8645020
0.831,0.0151367,-0.0224609,0.8635254
0.936,0.0161133,-0.0212402,0.8632813
1.039,0.0219727,-0.0207520,0.8649903
1.144,0.0107422,-0.0161133,0.8581543
1.247,0.0146484,-0.0251465,0.8610840
1.352,0.0122070,-0.0197754,0.8649903
1.455,0.0109863,-0.0239258,0.8571778
1.559,0.0158691,-0.0185547,0.8500977
1.663,0.0190430,-0.0217285,0.8640137
1.767,0.0156250,-0.0236816,0.8552247
1.872,0.0178223,-0.0200195,0.8591309
1.975,0.0134277,-0.0192871,0.8649903
2.080,0.0075684,-0.0166016,0.8659668
2.183,0.0214844,-0.0241699,0.8574219
2.288,0.0100098,-0.0253906,0.8642579
2.391,0.0166016,-0.0246582,0.8564454
2.495,0.0197754,-0.0175781,0.8649903
2.599,0.0109863,-0.0180664,0.8649903
2.703,0.0141602,-0.0214844,0.8552247
2.808,0.0183105,-0.0205078,0.8515625
2.911,0.0166016,-0.0139160,0.8603516
3.016,0.0178223,-0.0209961,0.8679200
3.119,0.0214844,-0.0219727,0.8559571
3.223,0.0107422,-0.0166016,0.8664551
3.327,0.0146484,-0.0195312,0.8593750
3.431,0.0173340,-0.0212402,0.8596192
3.535,0.0085449,-0.0190430,0.8615723
3.639,0.0197754,-0.0146484,0.8598633
3.744,0.0117188,-0.0187988,0.8554688
3.847,0.0151367,-0.0170898,0.8562012
3.952,0.0190430,-0.0166016,0.8620606
4.055,0.0136719,-0.0197754,0.8674317
4.159,0.0117188,-0.0266113,0.8623047
4.263,0.0168457,-0.0200195,0.8630372
4.367,0.0124512,-0.0195312,0.8564454
4.471,0.0178223,-0.0197754,0.8500977
4.575,0.0107422,-0.0190430,0.8610840
