Time,Raw_AccX,Raw_AccY,Raw_AccZ,Denoised_AccX,Denoised_AccY,Denoised_AccZ
0.0,328,-246,16234,-55.68377483443708,-123.16649006622515,10549.697483443708
0.1,876,140,15971,156.59573758920868,9.408427574307922,12572.675815230177
0.2,1234,-339,16345,356.2193431434688,-76.46031710845594,13564.762432644111
0.3,1456,73,16876,523.0037429984918,-25.27169984772741,14255.017461946054
0.4,1567,-473,16123,654.4585726167676,-105.43693368409254,14547.18080307379
0.5,1345,-140,16456,706.2681982063534,-100.37324831728026,14815.630646562477
0.6,987,273,16012,684.0185898301696,-26.17846582385758,14940.874103925351
0.7,543,-406,16567,595.6575168474164,-77.0512165911718,15127.181438259104
0.8,123,206,16289,460.8263523910414,-24.438494014811454,15233.980504633186
0.9,-234,339,16734,298.06660026967745,38.144416571606726,15386.772740466085
1.0,-567,473,16345,115.28209990033699,109.28030066450387,15457.884518472025
1.1,-789,-73,16890,-69.30265228749158,92.38390462960271,15594.048123210889
1.2,-456,-246,16612,-179.54923857301813,54.17860624850964,15670.904165954122
1.3,-123,140,17045,-227.98840882190507,74.3464912728951,15795.506847226421
1.4,234,-339,16567,-221.11997316659614,26.765922526798974,15837.446114822747
1.5,567,406,16901,-170.43998191336638,86.08251864710428,15918.383746919128
1.6,789,-473,16734,-97.0887586576024,19.5510584300132,15965.742615148401
1.7,456,73,17123,-78.18117991501462,34.922124231018934,16058.465396284642
1.8,123,-140,16678,-106.10466601778592,19.89329390085652,16079.448285755441
1.9,-234,273,17012,-177.6175541283519,61.670858116157,16141.905278504473
2.0,328,-406,16456,-165.120710083379,7.930406194127222,16122.36095285314
2.1,876,234,16890,-81.81002072938129,46.013797851136424,16162.829034197202
2.2,1234,-567,16734,37.723140765705324,-26.81846802111351,16177.297727260826
2.3,1456,123,17167,170.70481966697335,1.134468692113547,16247.02505149477
2.4,1567,-789,16512,300.71595717164723,-94.98679963210967,16221.062945381926
2.5,1345,-234,16945,384.2341025985274,-105.16586074497606,16255.663332319973
2.6,987,456,16389,409.4939067063875,-22.992467256086286,16212.35680598426
2.7,543,-678,16823,372.8693206400494,-101.20762279496381,16231.999776318487
2.8,123,345,16667,285.7057644480503,-34.222769371,16228.482250646912
2.9,-234,567,17001,162.98189575242327,53.18856189764088,16269.458645653038
3.0,-567,789,16445,12.552622380787938,158.3320785393072,16231.741833925873
3.1,-789,-123,16878,-147.29908299404775,129.40487687495178,16256.069893642622
3.2,-456,-456,16723,-242.18602130493565,60.40354739320291,16256.761838754837
3.3,-123,234,17156,-280.6774250629812,91.43458869182129,16314.428066296372
3.4,234,-567,16589,-267.04704224191846,12.81385516552578,16289.769668671415
3.5,567,-789,17023,-211.3292151309422,-84.7001216437602,16325.555620088353
3.6,789,123,16467,-133.6994433504601,-49.17707111536456,16283.354473850466
3.7,456,-345,16901,-110.18341026294104,-80.0086605762446,16303.907580683317
3.8,123,567,16745,-133.64875698831656,13.404982756490597,16301.194580340669
3.9,-234,789,17178,-201.06629069318063,123.76271277090429,16355.898771063266
4.0,328,-123,16623,-185.54084220906745,99.39683327488983,16330.257812003438
4.1,876,-456,17056,-99.84799117849803,34.36042865898858,16365.054921650448
4.2,1234,234,16489,21.72806761443286,68.81973548998528,16320.549642987797
4.3,1456,-567,16923,156.5372411832324,-6.81406585261368,16339.099719864005
4.4,1567,-789,16767,288.2087093305019,-101.73516494471639,16334.648390285944
4.5,1345,123,17201,373.27492922529194,-63.969079840095816,16387.974001884566
4.6,987,-345,16645,399.95605905553685,-92.85030335776707,16361.005743650756
4.7,543,567,17078,364.6132632863924,2.252916703264887,16394.64972488995
4.8,123,789,16523,278.58239795306474,114.0778665963079,16350.725298005751
4.9,-234,-123,16956,156.84470846358,90.98859381915315,16369.647439383823
5.0,-567,-456,16789,7.268052482863368,27.060965363976955,16364.069757810601
5.1,-789,234,17223,-151.85212072788008,62.4818428094275,16416.417238012007
5.2,-456,-567,16667,-246.12335130360373,-12.31626768783699,16388.599995362678
5.3,-123,-789,17101,-284.0911040961718,-106.51182676396806,16421.638505334908
5.4,234,123,16545,-270.0121696863924,-68.11644632897203,16377.056749216614
5.5,567,-345,16978,-213.9075719091441,-96.45106797991282,16395.408094701605
5.6,789,567,16823,-135.94219496244656,-0.8735692652518026,16390.916153283142
