Time,Raw_AccX,Denoised_AccX,Raw_AccY,Denoised_AccY,Raw_AccZ,Denoised_AccZ
0.0,0.02001953125,-0.00639238937310637,-0.0150146484375,0.00032335892136293516,0.9908447265625,0.0009311824474482455
0.1,0.053466796875,0.0059700913939743925,0.008544921875,-0.001526986509581718,0.97479248046875,-0.00028919696720408215
0.2,0.0753173828125,0.014920989933597813,-0.02069091796875,-0.0028439458164565812,0.99761962890625,-0.0011382536750550436
0.3,0.0888671875,0.0204603062457639,0.00445556640625,-0.0036275189992616553,1.030029296875,-0.001615987676104639
0.4,0.09564208984375,0.022588040330472643,-0.02886962890625,-0.00387770605799694,0.98406982421875,-0.0017223989703528684
0.5,0.08209228515625,0.021304192187724114,-0.008544921875,-0.0035945069926624504,1.00439453125,-0.0014574875577997356
0.6,0.06024169921875,0.017124269906053077,0.01666259765625,-0.0023425949077327452,0.977294921875,-0.0011651554295809632
0.7,0.03314208984375,0.007891506053695995,-0.0247802734375,-0.0004839524939239748,1.01116943359375,-0.00027695238559974675
0.8,0.00750732421875,-0.0051447213131195595,0.0125732421875,0.0011354207977867863,0.99420166015625,0.0013334724648340446
0.9,-0.0142822265625,-0.020068279867292208,0.02069091796875,0.002476699916543112,1.0213623046875,0.0035855964156775296
1.0,-0.03460693359375,-0.034567729680405376,0.02886962890625,0.003310026053000811,0.99761962890625,0.006388257289658871
1.1,-0.04815673828125,-0.0455637059362423,-0.00445556640625,0.0034482554224103956,1.0308837890625,0.009611702942003406
1.2,-0.02783203125,-0.05182065896333998,-0.0150146484375,0.002677809707879298,1.013916015625,0.01300620405203931
1.3,-0.00750732421875,-0.052926989181098685,0.008544921875,0.001601351592834212,1.04034423828125,0.016199678808700543
1.4,0.0142822265625,-0.05017428398019641,-0.02069091796875,0.0008111340453955894,1.01116943359375,0.019391599898909512
1.5,0.03460693359375,-0.045158449401066156,0.0247802734375,0.00019545365119531872,1.03155517578125,0.02220404787619975
1.6,0.04815673828125,-0.040525451047496844,-0.02886962890625,-3.7370807729592104e-05,1.0213623046875,0.02436200670857725
1.7,0.02783203125,-0.03664234674385483,0.00445556640625,-0.00013129153238338378,1.04510498046875,0.02606537727341772
1.8,0.00750732421875,-0.033520201437332024,-0.008544921875,-0.00016600303773356875,1.0179443359375,0.02723759118183985
